id,title,description,date,mode,active,verified,location,category,partido
35,Barrio 14 de Noviembre - Mesa de trabajo constituida,"Los vecinos del barrio 14 de noviembre  constituyeron la mesa de trabajo con el ACUMAR y el Municipio de Almirante Brown por el tema de relocalizacion, mejoras en el barrio y regularizacion de dominios.",2011-09-23 16:16:00,1,1,1,-34.769805 -58.328047,Gestion,
33,"Barrio ""14 de Noviembre"" - Predio pedido para relocalizacion","Predio encontrado por los vecinos del barrio 14 de noviembre para ser relocalizados. 
Factores que lo determinan, trasportes, escuelas, hospitales.",2011-09-23 15:54:00,1,1,1,-34.758044 -58.335375,Camino de sirga,
31,Barrio 14 de Noviembre - Rechazo de predio para relocalizacion,"Los vecinos que van a ser relocalizados del barrio 14 de Noviembre se oponen a ser trasladados al predio de Santa Ana y Amenedo.
El predio es un basural que no esta saneado.",2011-09-23 15:44:00,1,1,1,-34.767907 -58.341326,Camino de sirga,
30,"Barrio ""14 de Noviembre"" - relocalizacion por camino de sirga",Relocalizacion 50 personas por camino de sirga del arroyo San Francisco.,2011-09-23 15:31:00,1,1,1,-34.769939 -58.328018,Camino de sirga,
34,Relocalización villa 21-24 en Mundo Grua,"De acuerdo a la resolución de la fecha 22-2-2011 del juez Luis Armella habría 840 familias de la Villa 21-24 que serían relocalizadas al predio de mundo grúa en calle Iguazú 1835.
Controversias:
El IVC experó que en ese predio solo entran 320 familias.
Se le adjudicó la construcción de las viviendas a la empresa Royal Housing por contratación directa y su método de construcción es de paneles y no de construcción tradicional como reclaman los vecinos.
Las viviendas son muy pequeñas (entre 55 y 72 mts2, según la empresa constructora Royal Housing)
El 22-9-2011 la empresa Royal Housing toma posesión del predio y se les prometió la finalización de la primera etapa de las obras (128 viviendas) en 100 días hábiles despues de la toma de posesión.
El límite de la relocalización que estableció el juez es el 13-1-2013",2011-09-23 13:57:00,1,1,1,-34.658702 -58.402185,Camino de sirga,
32,Relocalización villa 21-24 en Castañares y Gral. Paz,"Según la resolución del juez federal de quilmes Armela, se resolvió relocalizar 220 familias de la villa 21-24 a Castañares y General Paz a viviendas de Madres de Plaza de Mayo. 
Según el Censo de Febrero-Marzo de 2011 se identificaron 1336 familias en el Camino de Sirga correspondiente a la Villa 21-24.
Controversias:
Los vecinos de la villa que van a ser relocalizados están en contra de esta medida.
No hay suficientes viviendas para la gente que sería relocalizada.
Los vecinos no participaron del diseño de las viviendas.
La distancia entre la villa y los terrenos de la relocalización están a mas de 5 kms de distancia a las escuelas y centros de salud a las que concurren actualmente.
No se conocen los criterios de priorización dentro de los relocalizables de los.
Los vecinos quieren viviendas construidas en modo tradicional.",2011-09-23 13:31:00,1,1,1,-34.668001 -58.431038,Camino de sirga,
36,Villa 21-24- terrenos propuestos por los vecinos para la relocalización,"En el marco de la mesa de trabajo de los vecinos de la villa 21-24 con el IVC, ACUMAR, AGT y DGCABA; los vecinos propusieron 9 terrenos cercanos a la villa en donde podrían ser relocalizados pero el gobierno todavía no estudió debidamente esta alternativa.
Hace un mes la mesa fue suspendida unilateralmente por le IVC.
Fue convocada una próxima reunión el Jueves 29-9-2011 a las 15 hs.
1) Osvaldo Cruz entre Lafayette y Magaldi; Zepita  entre Avda. Vélez Sarfield y Magaldi; Magaldi, Horma, Luna y Riachuelo; Predio Parque Pereyra; Predio Costera Iguazú; Predio ex Lomba Negra; Predio Iriarte e Iguazú; Predio sistio en la calle Australia 3050 3070; Predio estación Buenos Aires",2011-09-23 13:16:00,1,1,1,-34.764345 -58.562961,Camino de sirga,
29,"Villa 21-24 - relocalizacion por camino de sirga - 840 familias al ex predio de Mundo Grúa,","resolucion del juez armella del 14 de julio de 2011: el cronograma de reloclizaciones por camino de sirga de la “villa 21-24” que se compone estimativamente de 892 familias, se informó la relocalización de 220 de ellas en Gral. Paz y Castañares, con fecha límite el 01-04-12, y de las restantes 840 en la calle Iguazú Nº 1835 en el ex predio de Mundo Grúa, con fecha límite el 15-01-13.-",2011-09-23 11:19:00,1,1,1,-34.658278 -58.401745,Camino de sirga,
28,Villa 21-24 - relocalizacion por camino de sirga - 220 familias a  Gral. Paz y Castañares,"resolucion del juez armella del 14 de julio de 2011: el cronograma de reloclizaciones por camino de sirga de la “villa 21-24” que se compone estimativamente de 892 familias, se informó la relocalización de 220 de  ellas en Gral. Paz y Castañares, con fecha límite el 01-04-12, y de las restantes 840  en la calle Iguazú Nº 1835 en el ex predio de Mundo Grúa, con fecha límite el  15-01-13.-",2011-09-23 10:30:00,1,1,1,-34.660169 -58.398087,Camino de sirga,
27,camino de sirga -  cronograma para relocalizaciones,"Nuevo cronograma para relocalización de villas y asentamientos sobre el Camino de Sirga. 
El Juzgado Federal de Quilmes aprobó, reformulados, los cronogramas para la relocalización de las villas y asentamientos precarios situados sobre el denominado “Camino de Sirga”:
considerando 11:
-En el municipio de Lomas de Zamora, el 
asentamiento “Barrio el amanecer” compuesto por 24 familias, será reubicado en 
el Barrio Campito de Unamuno, con fecha límite el 12-08-11.  
 -En el municipio de Lanús, los correspondientes a los 
asentamientos “Barrio Puente Alsina”; “Barrio San Francisco” y “Barrio 10 de 
Enero”, que suman 60, 40 y 49 familias respectivamente, serán relocalizados en el 
Predio D.N.V. con fecha límite el 11-05-12; y el “Barrio Villa Jardín”, de 200 
familias, lo será en el Predio de ex Fabricaciones Militares con fecha límite el 31-
01-12. 
  -En el municipio de La Matanza los asentamientos 
“Barrio La Saladita”; “Barrio Don Juan”; “Barrio el Mosquito”; “Barrio Los 
Ceibos Sur” y “Barrio Mi Esperanza”, de 24, 46, 50, 10 y 50 familias 
respectivamente, serán reubicados en el predio La Bastilla I, con fecha límite el 
15-10-11 los dos primeros, el 15-12-11 los siguientes dos y el 28-02-12 el último 
de ellos. 
 Por su parte, en el ámbito de la Ciudad Autónoma de 
Buenos Aires la autoridad obligada informó que:  
 -El asentamiento “El Pueblito”, será relocalizado  con 
fecha límite el 27-10-11 en el predio delimitado por las calles Lafuente, 
Castañares y Pórtela.´ 
 -El asentamiento “Magaldi” de 116 familias sobre el 
denominado “camino de sirga”, recibirá reubicación para 41 de ellas en el predio 
delimitado por las calles Lafuente, Castañares y Pórtela; para 60 de ellas en Av. 
Gral. Paz  y Castañares (C.U. Padre Mujica /Fundación Madres de Plaza de 
Mayo), y a las restantes 15 se les otorgará crédito con garantía hipotecaria en los 
términos de la Ley 341 o mediante los programas habitacionales actualmente 
vigentes en el ámbito de la Ciudad de Buenos Aires, siendo la fecha limite para la 
culminación de todas ellas el día 15-12-11. 8
 -El asentamiento “Villa 26”, de las 215 familias que lo 
componen, serán reubicadas 64 en la calle San Antonio Nº 721/751, con fecha 
límite el 15-07-12, 125 de ellas en la calle Luzuriaga Nº 837, con fecha límite el 
15-07-12, y las 26 restantes en la calle Lacarra Nº 2049, con fecha límite el 01-07-
12. 
 -Por último, referente a la “villa 21-24” que se 
compone estimativamente de 892 familias, se informó la relocalización de 220 de 
ellas en Gral. Paz y Castañares, con fecha límite el 01-04-12, y de las restantes 840 
en la calle Iguazú Nº 1835 en el ex predio de Mundo Grúa, con fecha límite el 
15-01-13.-",2011-09-23 10:08:00,1,1,1,-34.660206 -58.418165,Camino de sirga,
